YEAR,REGION,AGE_GROUP,GENDER,GENDER_LABEL,POPULATION_INSEE,NB_DEPARTMENTS
2022,Auvergne-Rhone-Alpes,0-19 ans,ALL,Ensemble,1944700,1
2022,Auvergne-Rhone-Alpes,0-19 ans,F,F,946507,1
2022,Auvergne-Rhone-Alpes,0-19 ans,M,M,998193,1
2022,Auvergne-Rhone-Alpes,20-39 ans,ALL,Ensemble,1945989,1
2022,Auvergne-Rhone-Alpes,20-39 ans,F,F,974677,1
2022,Auvergne-Rhone-Alpes,20-39 ans,M,M,971312,1
2022,Auvergne-Rhone-Alpes,40-59 ans,ALL,Ensemble,2107973,1
2022,Auvergne-Rhone-Alpes,40-59 ans,F,F,1062770,1
2022,Auvergne-Rhone-Alpes,40-59 ans,M,M,1045203,1
2022,Auvergne-Rhone-Alpes,60-74 ans,ALL,Ensemble,1368077,1
2022,Auvergne-Rhone-Alpes,60-74 ans,F,F,722068,1
2022,Auvergne-Rhone-Alpes,60-74 ans,M,M,646009,1
2022,Auvergne-Rhone-Alpes,75+ ans,ALL,Ensemble,797145,1
2022,Auvergne-Rhone-Alpes,75+ ans,F,F,479244,1
2022,Auvergne-Rhone-Alpes,75+ ans,M,M,317901,1
2022,Auvergne-Rhône-Alpes,0-19 ans,ALL,Ensemble,3889400,1
2022,Auvergne-Rhône-Alpes,0-19 ans,F,F,1893014,1
2022,Auvergne-Rhône-Alpes,0-19 ans,M,M,1996386,1
2022,Auvergne-Rhône-Alpes,20-39 ans,ALL,Ensemble,3891978,1
2022,Auvergne-Rhône-Alpes,20-39 ans,F,F,1949354,1
2022,Auvergne-Rhône-Alpes,20-39 ans,M,M,1942624,1
2022,Auvergne-Rhône-Alpes,40-59 ans,ALL,Ensemble,4215946,1
2022,Auvergne-Rhône-Alpes,40-59 ans,F,F,2125540,1
2022,Auvergne-Rhône-Alpes,40-59 ans,M,M,2090406,1
2022,Auvergne-Rhône-Alpes,60-74 ans,ALL,Ensemble,2736154,1
2022,Auvergne-Rhône-Alpes,60-74 ans,F,F,1444136,1
2022,Auvergne-Rhône-Alpes,60-74 ans,M,M,1292018,1
2022,Auvergne-Rhône-Alpes,75+ ans,ALL,Ensemble,1594290,1
2022,Auvergne-Rhône-Alpes,75+ ans,F,F,958488,1
2022,Auvergne-Rhône-Alpes,75+ ans,M,M,635802,1
2022,Bourgogne-Franche-Comte,0-19 ans,ALL,Ensemble,660804,1
2022,Bourgogne-Franche-Comte,0-19 ans,F,F,320055,1
2022,Bourgogne-Franche-Comte,0-19 ans,M,M,340749,1
2022,Bourgogne-Franche-Comte,20-39 ans,ALL,Ensemble,637057,1
2022,Bourgogne-Franche-Comte,20-39 ans,F,F,312883,1
2022,Bourgogne-Franche-Comte,20-39 ans,M,M,324174,1
2022,Bourgogne-Franche-Comte,40-59 ans,ALL,Ensemble,759226,1
2022,Bourgogne-Franche-Comte,40-59 ans,F,F,382473,1
2022,Bourgogne-Franche-Comte,40-59 ans,M,M,376753,1
2022,Bourgogne-Franche-Comte,60-74 ans,ALL,Ensemble,582364,1
2022,Bourgogne-Franche-Comte,60-74 ans,F,F,305279,1
2022,Bourgogne-Franche-Comte,60-74 ans,M,M,277085,1
2022,Bourgogne-Franche-Comte,75+ ans,ALL,Ensemble,334391,1
2022,Bourgogne-Franche-Comte,75+ ans,F,F,201018,1
2022,Bourgogne-Franche-Comte,75+ ans,M,M,133373,1
2022,Bourgogne-Franche-Comté,0-19 ans,ALL,Ensemble,1251058,1
2022,Bourgogne-Franche-Comté,0-19 ans,F,F,605940,1
2022,Bourgogne-Franche-Comté,0-19 ans,M,M,645118,1
2022,Bourgogne-Franche-Comté,20-39 ans,ALL,Ensemble,1204638,1
2022,Bourgogne-Franche-Comté,20-39 ans,F,F,592912,1
2022,Bourgogne-Franche-Comté,20-39 ans,M,M,611726,1
2022,Bourgogne-Franche-Comté,40-59 ans,ALL,Ensemble,1432664,1
2022,Bourgogne-Franche-Comté,40-59 ans,F,F,722170,1
2022,Bourgogne-Franche-Comté,40-59 ans,M,M,710494,1
2022,Bourgogne-Franche-Comté,60-74 ans,ALL,Ensemble,1092164,1
2022,Bourgogne-Franche-Comté,60-74 ans,F,F,572822,1
2022,Bourgogne-Franche-Comté,60-74 ans,M,M,519342,1
2022,Bourgogne-Franche-Comté,75+ ans,ALL,Ensemble,627430,1
2022,Bourgogne-Franche-Comté,75+ ans,F,F,376946,1
2022,Bourgogne-Franche-Comté,75+ ans,M,M,250484,1
2022,Bretagne,0-19 ans,ALL,Ensemble,2326161,1
2022,Bretagne,0-19 ans,F,F,1131180,1
2022,Bretagne,0-19 ans,M,M,1194981,1
2022,Bretagne,20-39 ans,ALL,Ensemble,2222487,1
2022,Bretagne,20-39 ans,F,F,1094502,1
2022,Bretagne,20-39 ans,M,M,1127985,1
2022,Bretagne,40-59 ans,ALL,Ensemble,2642865,1
2022,Bretagne,40-59 ans,F,F,1327362,1
2022,Bretagne,40-59 ans,M,M,1315503,1
2022,Bretagne,60-74 ans,ALL,Ensemble,1973721,1
2022,Bretagne,60-74 ans,F,F,1039926,1
2022,Bretagne,60-74 ans,M,M,933795,1
2022,Bretagne,75+ ans,ALL,Ensemble,1103301,1
2022,Bretagne,75+ ans,F,F,677781,1
2022,Bretagne,75+ ans,M,M,425520,1
2022,Centre-Val-de-Loire,0-19 ans,ALL,Ensemble,1791030,1
2022,Centre-Val-de-Loire,0-19 ans,F,F,869712,1
2022,Centre-Val-de-Loire,0-19 ans,M,M,921318,1
2022,Centre-Val-de-Loire,20-39 ans,ALL,Ensemble,1656525,1
2022,Centre-Val-de-Loire,20-39 ans,F,F,829206,1
2022,Centre-Val-de-Loire,20-39 ans,M,M,827319,1
2022,Centre-Val-de-Loire,40-59 ans,ALL,Ensemble,1984620,1
2022,Centre-Val-de-Loire,40-59 ans,F,F,1007139,1
2022,Centre-Val-de-Loire,40-59 ans,M,M,977481,1
2022,Centre-Val-de-Loire,60-74 ans,ALL,Ensemble,1460103,1
2022,Centre-Val-de-Loire,60-74 ans,F,F,768690,1
2022,Centre-Val-de-Loire,60-74 ans,M,M,691413,1
2022,Centre-Val-de-Loire,75+ ans,ALL,Ensemble,852513,1
2022,Centre-Val-de-Loire,75+ ans,F,F,510591,1
2022,Centre-Val-de-Loire,75+ ans,M,M,341922,1
2022,Corse,0-19 ans,ALL,Ensemble,211626,1
2022,Corse,0-19 ans,F,F,103269,1
2022,Corse,0-19 ans,M,M,108357,1
2022,Corse,20-39 ans,ALL,Ensemble,229128,1
2022,Corse,20-39 ans,F,F,117267,1
2022,Corse,20-39 ans,M,M,111861,1
2022,Corse,40-59 ans,ALL,Ensemble,284844,1
2022,Corse,40-59 ans,F,F,145131,1
2022,Corse,40-59 ans,M,M,139713,1
2022,Corse,60-74 ans,ALL,Ensemble,204867,1
2022,Corse,60-74 ans,F,F,105966,1
2022,Corse,60-74 ans,M,M,98901,1
2022,Corse,75+ ans,ALL,Ensemble,123363,1
2022,Corse,75+ ans,F,F,71217,1
2022,Corse,75+ ans,M,M,52146,1
2022,DROM,0-19 ans,ALL,Ensemble,2106705,5
2022,DROM,0-19 ans,F,F,1045749,5
2022,DROM,0-19 ans,M,M,1060956,5
2022,DROM,20-39 ans,ALL,Ensemble,1516698,5
2022,DROM,20-39 ans,F,F,832311,5
2022,DROM,20-39 ans,M,M,684387,5
2022,DROM,40-59 ans,ALL,Ensemble,1685574,5
2022,DROM,40-59 ans,F,F,905766,5
2022,DROM,40-59 ans,M,M,779808,5
2022,DROM,60-74 ans,ALL,Ensemble,938112,5
2022,DROM,60-74 ans,F,F,495411,5
2022,DROM,60-74 ans,M,M,442701,5
2022,DROM,75+ ans,ALL,Ensemble,394767,5
2022,DROM,75+ ans,F,F,233496,5
2022,DROM,75+ ans,M,M,161271,5
2022,Grand Est,0-19 ans,ALL,Ensemble,2512290,1
2022,Grand Est,0-19 ans,F,F,1221928,1
2022,Grand Est,0-19 ans,M,M,1290362,1
2022,Grand Est,20-39 ans,ALL,Ensemble,2614822,1
2022,Grand Est,20-39 ans,F,F,1296548,1
2022,Grand Est,20-39 ans,M,M,1318274,1
2022,Grand Est,40-59 ans,ALL,Ensemble,2897130,1
2022,Grand Est,40-59 ans,F,F,1461066,1
2022,Grand Est,40-59 ans,M,M,1436064,1
2022,Grand Est,60-74 ans,ALL,Ensemble,2036156,1
2022,Grand Est,60-74 ans,F,F,1069928,1
2022,Grand Est,60-74 ans,M,M,966228,1
2022,Grand Est,75+ ans,ALL,Ensemble,1059760,1
2022,Grand Est,75+ ans,F,F,643100,1
2022,Grand Est,75+ ans,M,M,416660,1
2022,Grand-Est,0-19 ans,ALL,Ensemble,1220870,1
2022,Grand-Est,0-19 ans,F,F,593879,1
2022,Grand-Est,0-19 ans,M,M,626991,1
2022,Grand-Est,20-39 ans,ALL,Ensemble,1272673,1
2022,Grand-Est,20-39 ans,F,F,631847,1
2022,Grand-Est,20-39 ans,M,M,640826,1
2022,Grand-Est,40-59 ans,ALL,Ensemble,1405671,1
2022,Grand-Est,40-59 ans,F,F,709145,1
2022,Grand-Est,40-59 ans,M,M,696526,1
2022,Grand-Est,60-74 ans,ALL,Ensemble,981796,1
2022,Grand-Est,60-74 ans,F,F,516096,1
2022,Grand-Est,60-74 ans,M,M,465700,1
2022,Grand-Est,75+ ans,ALL,Ensemble,509204,1
2022,Grand-Est,75+ ans,F,F,309005,1
2022,Grand-Est,75+ ans,M,M,200199,1
2022,Hauts-de-France,0-19 ans,ALL,Ensemble,4530648,1
2022,Hauts-de-France,0-19 ans,F,F,2209992,1
2022,Hauts-de-France,0-19 ans,M,M,2320656,1
2022,Hauts-de-France,20-39 ans,ALL,Ensemble,4346580,1
2022,Hauts-de-France,20-39 ans,F,F,2182119,1
2022,Hauts-de-France,20-39 ans,M,M,2164461,1
2022,Hauts-de-France,40-59 ans,ALL,Ensemble,4585188,1
2022,Hauts-de-France,40-59 ans,F,F,2316150,1
2022,Hauts-de-France,40-59 ans,M,M,2269038,1
2022,Hauts-de-France,60-74 ans,ALL,Ensemble,3047517,1
2022,Hauts-de-France,60-74 ans,F,F,1627668,1
2022,Hauts-de-France,60-74 ans,M,M,1419849,1
2022,Hauts-de-France,75+ ans,ALL,Ensemble,1486815,1
2022,Hauts-de-France,75+ ans,F,F,932199,1
2022,Hauts-de-France,75+ ans,M,M,554616,1
2022,Ile-de-France,0-19 ans,ALL,Ensemble,3099637,1
2022,Ile-de-France,0-19 ans,F,F,1517171,1
2022,Ile-de-France,0-19 ans,M,M,1582466,1
2022,Ile-de-France,20-39 ans,ALL,Ensemble,3458335,1
2022,Ile-de-France,20-39 ans,F,F,1777125,1
2022,Ile-de-France,20-39 ans,M,M,1681210,1
2022,Ile-de-France,40-59 ans,ALL,Ensemble,3228507,1
2022,Ile-de-France,40-59 ans,F,F,1645676,1
2022,Ile-de-France,40-59 ans,M,M,1582831,1
2022,Ile-de-France,60-74 ans,ALL,Ensemble,1702309,1
2022,Ile-de-France,60-74 ans,F,F,913961,1
2022,Ile-de-France,60-74 ans,M,M,788348,1
2022,Ile-de-France,75+ ans,ALL,Ensemble,892176,1
2022,Ile-de-France,75+ ans,F,F,538341,1
2022,Ile-de-France,75+ ans,M,M,353835,1
2022,Normandie,0-19 ans,ALL,Ensemble,2334489,1
2022,Normandie,0-19 ans,F,F,1135398,1
2022,Normandie,0-19 ans,M,M,1199091,1
2022,Normandie,20-39 ans,ALL,Ensemble,2231955,1
2022,Normandie,20-39 ans,F,F,1114302,1
2022,Normandie,20-39 ans,M,M,1117653,1
2022,Normandie,40-59 ans,ALL,Ensemble,2526090,1
2022,Normandie,40-59 ans,F,F,1282014,1
2022,Normandie,40-59 ans,M,M,1244076,1
2022,Normandie,60-74 ans,ALL,Ensemble,1892577,1
2022,Normandie,60-74 ans,F,F,1002546,1
2022,Normandie,60-74 ans,M,M,890031,1
2022,Normandie,75+ ans,ALL,Ensemble,1032111,1
2022,Normandie,75+ ans,F,F,633948,1
2022,Normandie,75+ ans,M,M,398163,1
2022,Nouvelle-Aquitaine,0-19 ans,ALL,Ensemble,3909830,1
2022,Nouvelle-Aquitaine,0-19 ans,F,F,1901694,1
2022,Nouvelle-Aquitaine,0-19 ans,M,M,2008136,1
2022,Nouvelle-Aquitaine,20-39 ans,ALL,Ensemble,3956584,1
2022,Nouvelle-Aquitaine,20-39 ans,F,F,1980404,1
2022,Nouvelle-Aquitaine,20-39 ans,M,M,1976180,1
2022,Nouvelle-Aquitaine,40-59 ans,ALL,Ensemble,4813875,1
2022,Nouvelle-Aquitaine,40-59 ans,F,F,2456854,1
2022,Nouvelle-Aquitaine,40-59 ans,M,M,2357021,1
2022,Nouvelle-Aquitaine,60-74 ans,ALL,Ensemble,3683192,1
2022,Nouvelle-Aquitaine,60-74 ans,F,F,1948400,1
2022,Nouvelle-Aquitaine,60-74 ans,M,M,1734792,1
2022,Nouvelle-Aquitaine,75+ ans,ALL,Ensemble,2169320,1
2022,Nouvelle-Aquitaine,75+ ans,F,F,1304396,1
2022,Nouvelle-Aquitaine,75+ ans,M,M,864924,1
2022,Occitanie,0-19 ans,ALL,Ensemble,3980320,1
2022,Occitanie,0-19 ans,F,F,1939161,1
2022,Occitanie,0-19 ans,M,M,2041159,1
2022,Occitanie,20-39 ans,ALL,Ensemble,4064483,1
2022,Occitanie,20-39 ans,F,F,2041231,1
2022,Occitanie,20-39 ans,M,M,2023252,1
2022,Occitanie,40-59 ans,ALL,Ensemble,4630017,1
2022,Occitanie,40-59 ans,F,F,2367962,1
2022,Occitanie,40-59 ans,M,M,2262055,1
2022,Occitanie,60-74 ans,ALL,Ensemble,3374533,1
2022,Occitanie,60-74 ans,F,F,1780573,1
2022,Occitanie,60-74 ans,M,M,1593960,1
2022,Occitanie,75+ ans,ALL,Ensemble,2000191,1
2022,Occitanie,75+ ans,F,F,1189771,1
2022,Occitanie,75+ ans,M,M,810420,1
2022,Pays de la Loire,0-19 ans,ALL,Ensemble,1870394,1
2022,Pays de la Loire,0-19 ans,F,F,908486,1
2022,Pays de la Loire,0-19 ans,M,M,961908,1
2022,Pays de la Loire,20-39 ans,ALL,Ensemble,1757772,1
2022,Pays de la Loire,20-39 ans,F,F,873260,1
2022,Pays de la Loire,20-39 ans,M,M,884512,1
2022,Pays de la Loire,40-59 ans,ALL,Ensemble,1980314,1
2022,Pays de la Loire,40-59 ans,F,F,994020,1
2022,Pays de la Loire,40-59 ans,M,M,986294,1
2022,Pays de la Loire,60-74 ans,ALL,Ensemble,1376118,1
2022,Pays de la Loire,60-74 ans,F,F,725854,1
2022,Pays de la Loire,60-74 ans,M,M,650264,1
2022,Pays de la Loire,75+ ans,ALL,Ensemble,773834,1
2022,Pays de la Loire,75+ ans,F,F,468236,1
2022,Pays de la Loire,75+ ans,M,M,305598,1
2022,Pays-de-la-Loire,0-19 ans,ALL,Ensemble,935197,1
2022,Pays-de-la-Loire,0-19 ans,F,F,454243,1
2022,Pays-de-la-Loire,0-19 ans,M,M,480954,1
2022,Pays-de-la-Loire,20-39 ans,ALL,Ensemble,878886,1
2022,Pays-de-la-Loire,20-39 ans,F,F,436630,1
2022,Pays-de-la-Loire,20-39 ans,M,M,442256,1
2022,Pays-de-la-Loire,40-59 ans,ALL,Ensemble,990157,1
2022,Pays-de-la-Loire,40-59 ans,F,F,497010,1
2022,Pays-de-la-Loire,40-59 ans,M,M,493147,1
2022,Pays-de-la-Loire,60-74 ans,ALL,Ensemble,688059,1
2022,Pays-de-la-Loire,60-74 ans,F,F,362927,1
2022,Pays-de-la-Loire,60-74 ans,M,M,325132,1
2022,Pays-de-la-Loire,75+ ans,ALL,Ensemble,386917,1
2022,Pays-de-la-Loire,75+ ans,F,F,234118,1
2022,Pays-de-la-Loire,75+ ans,M,M,152799,1
2022,Provence-Alpes-Cote-d-Azur,0-19 ans,ALL,Ensemble,1124743,1
2022,Provence-Alpes-Cote-d-Azur,0-19 ans,F,F,546316,1
2022,Provence-Alpes-Cote-d-Azur,0-19 ans,M,M,578427,1
2022,Provence-Alpes-Cote-d-Azur,20-39 ans,ALL,Ensemble,1145242,1
2022,Provence-Alpes-Cote-d-Azur,20-39 ans,F,F,581427,1
2022,Provence-Alpes-Cote-d-Azur,20-39 ans,M,M,563815,1
2022,Provence-Alpes-Cote-d-Azur,40-59 ans,ALL,Ensemble,1336126,1
2022,Provence-Alpes-Cote-d-Azur,40-59 ans,F,F,690128,1
2022,Provence-Alpes-Cote-d-Azur,40-59 ans,M,M,645998,1
2022,Provence-Alpes-Cote-d-Azur,60-74 ans,ALL,Ensemble,953540,1
2022,Provence-Alpes-Cote-d-Azur,60-74 ans,F,F,511730,1
2022,Provence-Alpes-Cote-d-Azur,60-74 ans,M,M,441810,1
2022,Provence-Alpes-Cote-d-Azur,75+ ans,ALL,Ensemble,610661,1
2022,Provence-Alpes-Cote-d-Azur,75+ ans,F,F,365953,1
2022,Provence-Alpes-Cote-d-Azur,75+ ans,M,M,244708,1
2022,Provence-Alpes-Côte d'Azur,0-19 ans,ALL,Ensemble,2249486,1
2022,Provence-Alpes-Côte d'Azur,0-19 ans,F,F,1092632,1
2022,Provence-Alpes-Côte d'Azur,0-19 ans,M,M,1156854,1
2022,Provence-Alpes-Côte d'Azur,20-39 ans,ALL,Ensemble,2290484,1
2022,Provence-Alpes-Côte d'Azur,20-39 ans,F,F,1162854,1
2022,Provence-Alpes-Côte d'Azur,20-39 ans,M,M,1127630,1
2022,Provence-Alpes-Côte d'Azur,40-59 ans,ALL,Ensemble,2672252,1
2022,Provence-Alpes-Côte d'Azur,40-59 ans,F,F,1380256,1
2022,Provence-Alpes-Côte d'Azur,40-59 ans,M,M,1291996,1
2022,Provence-Alpes-Côte d'Azur,60-74 ans,ALL,Ensemble,1907080,1
2022,Provence-Alpes-Côte d'Azur,60-74 ans,F,F,1023460,1
2022,Provence-Alpes-Côte d'Azur,60-74 ans,M,M,883620,1
2022,Provence-Alpes-Côte d'Azur,75+ ans,ALL,Ensemble,1221322,1
2022,Provence-Alpes-Côte d'Azur,75+ ans,F,F,731906,1
2022,Provence-Alpes-Côte d'Azur,75+ ans,M,M,489416,1
2022,Île-de-France,0-19 ans,ALL,Ensemble,6199274,1
2022,Île-de-France,0-19 ans,F,F,3034342,1
2022,Île-de-France,0-19 ans,M,M,3164932,1
2022,Île-de-France,20-39 ans,ALL,Ensemble,6916670,1
2022,Île-de-France,20-39 ans,F,F,3554250,1
2022,Île-de-France,20-39 ans,M,M,3362420,1
2022,Île-de-France,40-59 ans,ALL,Ensemble,6457014,1
2022,Île-de-France,40-59 ans,F,F,3291352,1
2022,Île-de-France,40-59 ans,M,M,3165662,1
2022,Île-de-France,60-74 ans,ALL,Ensemble,3404618,1
2022,Île-de-France,60-74 ans,F,F,1827922,1
2022,Île-de-France,60-74 ans,M,M,1576696,1
2022,Île-de-France,75+ ans,ALL,Ensemble,1784352,1
2022,Île-de-France,75+ ans,F,F,1076682,1
2022,Île-de-France,75+ ans,M,M,707670,1
2023,Auvergne-Rhone-Alpes,0-19 ans,ALL,Ensemble,1938376,1
2023,Auvergne-Rhone-Alpes,0-19 ans,F,F,942869,1
2023,Auvergne-Rhone-Alpes,0-19 ans,M,M,995507,1
2023,Auvergne-Rhone-Alpes,20-39 ans,ALL,Ensemble,1951065,1
2023,Auvergne-Rhone-Alpes,20-39 ans,F,F,976150,1
2023,Auvergne-Rhone-Alpes,20-39 ans,M,M,974915,1
2023,Auvergne-Rhone-Alpes,40-59 ans,ALL,Ensemble,2114570,1
2023,Auvergne-Rhone-Alpes,40-59 ans,F,F,1066450,1
2023,Auvergne-Rhone-Alpes,40-59 ans,M,M,1048120,1
2023,Auvergne-Rhone-Alpes,60-74 ans,ALL,Ensemble,1368424,1
2023,Auvergne-Rhone-Alpes,60-74 ans,F,F,721657,1
2023,Auvergne-Rhone-Alpes,60-74 ans,M,M,646767,1
2023,Auvergne-Rhone-Alpes,75+ ans,ALL,Ensemble,824001,1
2023,Auvergne-Rhone-Alpes,75+ ans,F,F,492440,1
2023,Auvergne-Rhone-Alpes,75+ ans,M,M,331561,1
2023,Auvergne-Rhône-Alpes,0-19 ans,ALL,Ensemble,3876752,1
2023,Auvergne-Rhône-Alpes,0-19 ans,F,F,1885738,1
2023,Auvergne-Rhône-Alpes,0-19 ans,M,M,1991014,1
2023,Auvergne-Rhône-Alpes,20-39 ans,ALL,Ensemble,3902130,1
2023,Auvergne-Rhône-Alpes,20-39 ans,F,F,1952300,1
2023,Auvergne-Rhône-Alpes,20-39 ans,M,M,1949830,1
2023,Auvergne-Rhône-Alpes,40-59 ans,ALL,Ensemble,4229140,1
2023,Auvergne-Rhône-Alpes,40-59 ans,F,F,2132900,1
2023,Auvergne-Rhône-Alpes,40-59 ans,M,M,2096240,1
2023,Auvergne-Rhône-Alpes,60-74 ans,ALL,Ensemble,2736848,1
2023,Auvergne-Rhône-Alpes,60-74 ans,F,F,1443314,1
2023,Auvergne-Rhône-Alpes,60-74 ans,M,M,1293534,1
2023,Auvergne-Rhône-Alpes,75+ ans,ALL,Ensemble,1648002,1
2023,Auvergne-Rhône-Alpes,75+ ans,F,F,984880,1
2023,Auvergne-Rhône-Alpes,75+ ans,M,M,663122,1
2023,Bourgogne-Franche-Comte,0-19 ans,ALL,Ensemble,654705,1
2023,Bourgogne-Franche-Comte,0-19 ans,F,F,317361,1
2023,Bourgogne-Franche-Comte,0-19 ans,M,M,337344,1
2023,Bourgogne-Franche-Comte,20-39 ans,ALL,Ensemble,635248,1
2023,Bourgogne-Franche-Comte,20-39 ans,F,F,311173,1
2023,Bourgogne-Franche-Comte,20-39 ans,M,M,324075,1
2023,Bourgogne-Franche-Comte,40-59 ans,ALL,Ensemble,755980,1
2023,Bourgogne-Franche-Comte,40-59 ans,F,F,380507,1
2023,Bourgogne-Franche-Comte,40-59 ans,M,M,375473,1
2023,Bourgogne-Franche-Comte,60-74 ans,ALL,Ensemble,578437,1
2023,Bourgogne-Franche-Comte,60-74 ans,F,F,303300,1
2023,Bourgogne-Franche-Comte,60-74 ans,M,M,275137,1
2023,Bourgogne-Franche-Comte,75+ ans,ALL,Ensemble,344718,1
2023,Bourgogne-Franche-Comte,75+ ans,F,F,205941,1
2023,Bourgogne-Franche-Comte,75+ ans,M,M,138777,1
2023,Bourgogne-Franche-Comté,0-19 ans,ALL,Ensemble,1240098,1
2023,Bourgogne-Franche-Comté,0-19 ans,F,F,601132,1
2023,Bourgogne-Franche-Comté,0-19 ans,M,M,638966,1
2023,Bourgogne-Franche-Comté,20-39 ans,ALL,Ensemble,1201168,1
2023,Bourgogne-Franche-Comté,20-39 ans,F,F,589644,1
2023,Bourgogne-Franche-Comté,20-39 ans,M,M,611524,1
2023,Bourgogne-Franche-Comté,40-59 ans,ALL,Ensemble,1427674,1
2023,Bourgogne-Franche-Comté,40-59 ans,F,F,719088,1
2023,Bourgogne-Franche-Comté,40-59 ans,M,M,708586,1
2023,Bourgogne-Franche-Comté,60-74 ans,ALL,Ensemble,1084802,1
2023,Bourgogne-Franche-Comté,60-74 ans,F,F,569208,1
2023,Bourgogne-Franche-Comté,60-74 ans,M,M,515594,1
2023,Bourgogne-Franche-Comté,75+ ans,ALL,Ensemble,646726,1
2023,Bourgogne-Franche-Comté,75+ ans,F,F,386096,1
2023,Bourgogne-Franche-Comté,75+ ans,M,M,260630,1
2023,Bretagne,0-19 ans,ALL,Ensemble,2315973,1
2023,Bretagne,0-19 ans,F,F,1125114,1
2023,Bretagne,0-19 ans,M,M,1190859,1
2023,Bretagne,20-39 ans,ALL,Ensemble,2231628,1
2023,Bretagne,20-39 ans,F,F,1098948,1
2023,Bretagne,20-39 ans,M,M,1132680,1
2023,Bretagne,40-59 ans,ALL,Ensemble,2648307,1
2023,Bretagne,40-59 ans,F,F,1330761,1
2023,Bretagne,40-59 ans,M,M,1317546,1
2023,Bretagne,60-74 ans,ALL,Ensemble,1981143,1
2023,Bretagne,60-74 ans,F,F,1043205,1
2023,Bretagne,60-74 ans,M,M,937938,1
2023,Bretagne,75+ ans,ALL,Ensemble,1143693,1
2023,Bretagne,75+ ans,F,F,696564,1
2023,Bretagne,75+ ans,M,M,447129,1
2023,Centre-Val-de-Loire,0-19 ans,ALL,Ensemble,1779855,1
2023,Centre-Val-de-Loire,0-19 ans,F,F,862407,1
2023,Centre-Val-de-Loire,0-19 ans,M,M,917448,1
2023,Centre-Val-de-Loire,20-39 ans,ALL,Ensemble,1656717,1
2023,Centre-Val-de-Loire,20-39 ans,F,F,828660,1
2023,Centre-Val-de-Loire,20-39 ans,M,M,828057,1
2023,Centre-Val-de-Loire,40-59 ans,ALL,Ensemble,1977975,1
2023,Centre-Val-de-Loire,40-59 ans,F,F,1003899,1
2023,Centre-Val-de-Loire,40-59 ans,M,M,974076,1
2023,Centre-Val-de-Loire,60-74 ans,ALL,Ensemble,1453605,1
2023,Centre-Val-de-Loire,60-74 ans,F,F,765870,1
2023,Centre-Val-de-Loire,60-74 ans,M,M,687735,1
2023,Centre-Val-de-Loire,75+ ans,ALL,Ensemble,876996,1
2023,Centre-Val-de-Loire,75+ ans,F,F,522303,1
2023,Centre-Val-de-Loire,75+ ans,M,M,354693,1
2023,Corse,0-19 ans,ALL,Ensemble,212889,1
2023,Corse,0-19 ans,F,F,103950,1
